dataset,run_name,experiment_name,split,frame_id,frame_index,lpips,psnr,ssim,run_dir
re10k,reggs_re10k1_sr30_nv8,re10k__reggs_re10k1_sr30_nv8,test,0165,165,0.10608160495758057,26.438522338867188,0.9102026224136353,/home/bzhang512/CV_Project/output/part2/re10k/reggs_re10k1_sr30_nv8
re10k,reggs_re10k1_sr30_nv8,re10k__reggs_re10k1_sr30_nv8,test,0195,195,0.09884996712207794,28.067609786987305,0.9313662052154541,/home/bzhang512/CV_Project/output/part2/re10k/reggs_re10k1_sr30_nv8
re10k,reggs_re10k1_sr30_nv8,re10k__reggs_re10k1_sr30_nv8,test,0225,225,0.17521750926971436,21.23931884765625,0.8271004557609558,/home/bzhang512/CV_Project/output/part2/re10k/reggs_re10k1_sr30_nv8
re10k,reggs_re10k1_sr30_nv8,re10k__reggs_re10k1_sr30_nv8,test,0255,255,0.21727776527404785,18.991792678833008,0.7815227508544922,/home/bzhang512/CV_Project/output/part2/re10k/reggs_re10k1_sr30_nv8
re10k,reggs_re10k1_sr30_nv8,re10k__reggs_re10k1_sr30_nv8,train,0000,0,0.0031188959255814552,40.501548767089844,0.9977543354034424,/home/bzhang512/CV_Project/output/part2/re10k/reggs_re10k1_sr30_nv8
re10k,reggs_re10k1_sr30_nv8,re10k__reggs_re10k1_sr30_nv8,train,0039,39,0.007471197750419378,40.79999542236328,0.995537281036377,/home/bzhang512/CV_Project/output/part2/re10k/reggs_re10k1_sr30_nv8
re10k,reggs_re10k1_sr30_nv8,re10k__reggs_re10k1_sr30_nv8,train,0079,79,0.005283137783408165,38.68022155761719,0.996179461479187,/home/bzhang512/CV_Project/output/part2/re10k/reggs_re10k1_sr30_nv8
re10k,reggs_re10k1_sr30_nv8,re10k__reggs_re10k1_sr30_nv8,train,0119,119,0.004982183687388897,39.595558166503906,0.9966828227043152,/home/bzhang512/CV_Project/output/part2/re10k/reggs_re10k1_sr30_nv8
re10k,reggs_re10k1_sr30_nv8,re10k__reggs_re10k1_sr30_nv8,train,0158,158,0.0044852131977677345,41.35468673706055,0.9973286390304565,/home/bzhang512/CV_Project/output/part2/re10k/reggs_re10k1_sr30_nv8
re10k,reggs_re10k1_sr30_nv8,re10k__reggs_re10k1_sr30_nv8,train,0199,199,0.0019821522291749716,47.0247917175293,0.9989694356918335,/home/bzhang512/CV_Project/output/part2/re10k/reggs_re10k1_sr30_nv8
re10k,reggs_re10k1_sr30_nv8,re10k__reggs_re10k1_sr30_nv8,train,0238,238,0.0028819097205996513,44.923824310302734,0.9982662200927734,/home/bzhang512/CV_Project/output/part2/re10k/reggs_re10k1_sr30_nv8
re10k,reggs_re10k1_sr30_nv8,re10k__reggs_re10k1_sr30_nv8,train,0278,278,0.003958635497838259,45.31963348388672,0.9977138042449951,/home/bzhang512/CV_Project/output/part2/re10k/reggs_re10k1_sr30_nv8
